Link Name,Center of Mass X,Center of Mass Y,Center of Mass Z,Center of Mass Roll,Center of Mass Pitch,Center of Mass Yaw,Mass,Moment Ixx,Moment Ixy,Moment Ixz,Moment Iyy,Moment Iyz,Moment Izz,Visual X,Visual Y,Visual Z,Visual Roll,Visual Pitch,Visual Yaw,Mesh Filename,Color Red,Color Green,Color Blue,Color Alpha,Collision X,Collision Y,Collision Z,Collision Roll,Collision Pitch,Collision Yaw,Collision Mesh Filename,Material Name,SW Components,Coordinate System,Axis Name,Joint Name,Joint Type,Joint Origin X,Joint Origin Y,Joint Origin Z,Joint Origin Roll,Joint Origin Pitch,Joint Origin Yaw,Parent,Joint Axis X,Joint Axis Y,Joint Axis Z,Limit Effort,Limit Velocity,Limit Lower,Limit Upper,Calibration rising,Calibration falling,Dynamics Damping,Dynamics Friction,Safety Soft Upper,Safety Soft Lower,Safety K Position,Safety K Velocity
base,0.164120755557615,0.327374905998424,0.558047382788356,0,0,0,0.569087710758288,0.00322337245024159,-1.08978062418385E-09,-5.23191580486976E-20,0.00644664936698071,-6.97410021655592E-18,0.00322713964917259,0,0,0,0,0,0,package://laptop_stand_assembly_urdf/meshes/base.STL,0.752941176470588,0.752941176470588,0.752941176470588,1,0,0,0,0,0,0,package://laptop_stand_assembly_urdf/meshes/base.STL,,Laptop Stand Plate Assembly-1,Origin_global,,,,0,0,0,0,0,0,,0,0,0,,,,,,,,,,,,
link_l0,0.0559336851155522,-0.0292574775004147,-0.0385822690701582,0,0,0,0.0968689232942503,1.55445766229565E-05,-8.35277627129582E-08,5.03416975328284E-08,2.70845786958263E-05,-8.09666106437045E-22,1.84598196263773E-05,0,0,0,0,0,0,package://laptop_stand_assembly_urdf/meshes/link_l0.STL,0.752941176470588,0.752941176470588,0.752941176470588,1,0,0,0,0,0,0,package://laptop_stand_assembly_urdf/meshes/link_l0.STL,,Arm Link 0 Assembly-2,Origin_joint_l0,,joint_l0,fixed,0.24312,-0.58208,0.33712,1.5708,0,0,base,0,0,0,,,,,,,,,,,,
link_l1,0.02809575839072,3.28070903776734E-14,-6.99855560301055E-05,0,0,0,0.0983193966224125,1.82547717455819E-05,9.28757228385284E-21,1.33869460245786E-07,2.74058318008889E-05,-1.72387453504201E-21,1.55837095473524E-05,0,0,0,0,0,0,package://laptop_stand_assembly_urdf/meshes/link_l1.STL,0.752941176470588,0.752941176470588,0.752941176470588,1,0,0,0,0,0,0,package://laptop_stand_assembly_urdf/meshes/link_l1.STL,,Arm Link 1 Assembly-2,Origin_joint_l1,Axis_joint_l1,joint_l1,revolute,0.079005,-0.03013,-0.026943,0,0,0,link_l0,1,0,0,0,0,0,0,,,,,,,,
link_l2,0.0461886207700381,1.78651626825399E-09,-0.0103797278638016,0,0,0,0.0859994124632009,2.46737502641869E-05,-4.15515135660887E-13,3.06999597287475E-07,2.60834574351704E-05,-1.62418442269541E-11,1.4446349540438E-05,0,0,0,0,0,0,package://laptop_stand_assembly_urdf/meshes/link_l2.STL,0.752941176470588,0.752941176470588,0.752941176470588,1,0,0,0,0,0,0,package://laptop_stand_assembly_urdf/meshes/link_l2.STL,,Arm Link 2 Assembly-2,Origin_joint_l2,Axis_joint_l2,joint_l2,revolute,0.041,0,0,0,0,0,link_l1,0,0,1,0,0,0,0,,,,,,,,
link_l3,0.0147682772904482,-2.22044604925031E-14,5.34514283072607E-05,0,0,0,0.0159210393973333,6.45323964092141E-06,-2.07852994571441E-21,-4.34332501844656E-20,7.34995360383269E-06,9.39099910452039E-22,1.92416901042438E-06,0,0,0,0,0,0,package://laptop_stand_assembly_urdf/meshes/link_l3.STL,0.752941176470588,0.752941176470588,0.752941176470588,1,0,0,0,0,0,0,package://laptop_stand_assembly_urdf/meshes/link_l3.STL,,Arm Link 3 Assembly-2,Origin_joint_l3,Axis_joint_l3,joint_l3,revolute,0.0829,0,0,0,0,0,link_l2,1,0,0,0,0,0,0,,,,,,,,
link_l4,0.0342911769875062,-0.00514236003670787,-4.07013588854532E-05,0,0,0,0.169052742225624,3.67510576719424E-05,3.6497975912292E-07,-1.33869456871802E-07,4.03198573681713E-05,-2.04480445890195E-12,3.42114758441071E-05,0,0,0,0,0,0,package://laptop_stand_assembly_urdf/meshes/link_l4.STL,0.752941176470588,0.752941176470588,0.752941176470588,1,0,0,0,0,0,0,package://laptop_stand_assembly_urdf/meshes/link_l4.STL,,Arm Link 4 Assembly-2,Origin_joint_l4,Axis_joint_l4,joint_l4,revolute,0.03,0,0,0,0,0,link_l3,0,0,1,0,0,0,0,,,,,,,,
link_l5,0.0280957583907159,-5.27355936696949E-15,-6.99855560041263E-05,0,0,0,0.0983193966224127,1.82547717455819E-05,-1.98174697744006E-22,1.33869460245802E-07,2.74058318008891E-05,-5.04057393379043E-22,1.55837095473525E-05,0,0,0,0,0,0,package://laptop_stand_assembly_urdf/meshes/link_l5.STL,0.752941176470588,0.752941176470588,0.752941176470588,1,0,0,0,0,0,0,package://laptop_stand_assembly_urdf/meshes/link_l5.STL,,Arm Link 5 Assembly-2,Origin_joint_l5,Axis_joint_l5,joint_l5,revolute,0.0939,0,0,0,0,0,link_l4,1,0,0,0,0,0,0,,,,,,,,
link_l6,0.0164872038278415,0.00120003270607666,2.56285006151602E-05,0,0,0,0.0172967559051044,6.68342744332552E-06,-1.46499200429034E-21,3.21371297059934E-20,7.41338128122389E-06,-1.2460487823826E-22,2.10151137749978E-06,0,0,0,0,0,0,package://laptop_stand_assembly_urdf/meshes/link_l6.STL,0.752941176470588,0.752941176470588,0.752941176470588,1,0,0,0,0,0,0,package://laptop_stand_assembly_urdf/meshes/link_l6.STL,,Arm Link 6 Assembly-2,Origin_joint_l6,Axis_joint_l6,joint_l6,revolute,0.041,0,0,0,0,0,link_l5,0,0,1,0,0,0,0,,,,,,,,
endeffector_l0,-0.0878303952156479,0.0300596233530496,0.0257541149072398,0,0,0,0.00464948473160135,1.58573731325261E-07,-1.36726070255792E-09,-1.88765964969695E-10,3.92154281893383E-07,1.32320117882883E-23,3.79242197965951E-07,0,0,0,0,0,0,package://laptop_stand_assembly_urdf/meshes/endeffector_l0.STL,0.752941176470588,0.752941176470588,0.752941176470588,1,0,0,0,0,0,0,package://laptop_stand_assembly_urdf/meshes/endeffector_l0.STL,,Arm Endeffector Body Assembly-2,Origin_joint_l7,,joint_l7,fixed,0.013761,-0.078968,0.029275,-1.5708,0,-1.5708,link_l6,0,0,0,0,0,0,0,,,,,,,,
endeffector_l1,-0.0296877205575308,-1.44921652108776E-05,5.65900179105849E-07,0,0,0,0.00133242825424337,5.92040264789311E-09,2.61573732840711E-11,-2.7211577957579E-12,3.69485155456481E-07,-2.91305418732359E-12,3.69258562031941E-07,0,0,0,0,0,0,package://laptop_stand_assembly_urdf/meshes/endeffector_l1.STL,0.752941176470588,0.752941176470588,0.752941176470588,1,0,0,0,0,0,0,package://laptop_stand_assembly_urdf/meshes/endeffector_l1.STL,,Arm Endeffector Piston Assembly-2,Origin_joint_l8,Axis_joint_l8,joint_l8,prismatic,-0.051084,0.029275,0.025739,2.7549,0,0,endeffector_l0,1,0,0,0,0,0,0,,,,,,,,
link_r0,0.0559336851155522,-0.0292574775004145,-0.0573028748986239,0,0,0,0.0968689232942503,1.55445766229565E-05,-8.3527762713301E-08,-5.03416975328387E-08,2.70845786958263E-05,-1.98868048040478E-21,1.84598196263773E-05,0,0,0,0,0,0,package://laptop_stand_assembly_urdf/meshes/link_r0.STL,0.752941176470588,0.752941176470588,0.752941176470588,1,0,0,0,0,0,0,package://laptop_stand_assembly_urdf/meshes/link_r0.STL,,Arm Link 0 Assembly-1,Origin_joint_r0,,joint_r0,fixed,0.085125,-0.48619,0.33712,1.5708,0,-3.1416,base,0,0,0,,,,,,,,,,,,
link_r1,0.028095758390698,3.44169137633799E-15,-6.99855560097884E-05,0,0,0,0.0983193966224124,1.82547717455818E-05,1.43143614117504E-20,1.33869460245773E-07,2.74058318008889E-05,1.57151775476728E-20,1.55837095473524E-05,0,0,0,0,0,0,package://laptop_stand_assembly_urdf/meshes/link_r1.STL,0.752941176470588,0.752941176470588,0.752941176470588,1,0,0,0,0,0,0,package://laptop_stand_assembly_urdf/meshes/link_r1.STL,,Arm Link 1 Assembly-1,Origin_joint_r1,Axis_joint_r1,joint_r1,revolute,0.079005,-0.03013,-0.068943,3.1416,0,0,link_r0,1,0,0,0,0,0,0,,,,,,,,
link_r2,0.046188620760989,1.78728976063525E-09,-0.0103797278930089,0,0,0,0.0859994123132579,2.46737502214361E-05,-4.14857103970254E-13,3.06999571572626E-07,2.60834573769383E-05,-1.62430184462862E-11,1.444634952469E-05,0,0,0,0,0,0,package://laptop_stand_assembly_urdf/meshes/link_r2.STL,0.752941176470588,0.752941176470588,0.752941176470588,1,0,0,0,0,0,0,package://laptop_stand_assembly_urdf/meshes/link_r2.STL,,Arm Link 2 Assembly-1,Origin_joint_r2,Axis_joint_r2,joint_r2,revolute,0.041,0,0,0,0,0,link_r1,0,0,1,0,0,0,0,,,,,,,,
link_r3,0.0147682772904491,6.66133814775094E-16,5.34514282980458E-05,0,0,0,0.0159210393973333,6.45323964092142E-06,4.17463669521153E-21,-2.13274500196934E-20,7.34995360383271E-06,1.0197654129076E-20,1.92416901042438E-06,0,0,0,0,0,0,package://laptop_stand_assembly_urdf/meshes/link_r3.STL,0.752941176470588,0.752941176470588,0.752941176470588,1,0,0,0,0,0,0,package://laptop_stand_assembly_urdf/meshes/link_r3.STL,,Arm Link 3 Assembly-1,Origin_joint_r3,Axis_joint_r3,joint_r3,revolute,0.0829,0,0,0,0,0,link_r2,1,0,0,0,0,0,0,,,,,,,,
link_r4,0.0342911769656657,0.00514236004561797,-4.07044498479392E-05,0,0,0,0.169052742095449,3.67510576346178E-05,-3.64979737378202E-07,-1.33869462797316E-07,4.03198573552824E-05,-2.04337772053923E-12,3.42114757941864E-05,0,0,0,0,0,0,package://laptop_stand_assembly_urdf/meshes/link_r4.STL,0.752941176470588,0.752941176470588,0.752941176470588,1,0,0,0,0,0,0,package://laptop_stand_assembly_urdf/meshes/link_r4.STL,,Arm Link 4 Assembly-1,Origin_joint_r4,Axis_joint_r4,joint_r4,revolute,0.03,0,0,0,0,0,link_r3,0,0,1,0,0,0,0,,,,,,,,
link_r5,0.0280957583907173,-4.16333634234434E-15,-6.99855560141183E-05,0,0,0,0.0983193966224124,1.82547717455818E-05,4.94340511646091E-21,1.33869460245737E-07,2.74058318008889E-05,1.97964660335115E-20,1.55837095473524E-05,0,0,0,0,0,0,package://laptop_stand_assembly_urdf/meshes/link_r5.STL,0.752941176470588,0.752941176470588,0.752941176470588,1,0,0,0,0,0,0,package://laptop_stand_assembly_urdf/meshes/link_r5.STL,,Arm Link 5 Assembly-1,Origin_joint_r5,Axis_joint_r5,joint_r5,revolute,0.0939,0,0,0,0,0,link_r4,1,0,0,0,0,0,0,,,,,,,,
link_r6,0.0164872038278419,0.00120003270609342,-0.000279988921339736,0,0,0,0.0172967559051045,6.68342744332558E-06,-4.64150434055524E-21,4.84599571295652E-20,7.41338128122398E-06,9.87921283225998E-21,2.10151137749982E-06,0,0,0,0,0,0,package://laptop_stand_assembly_urdf/meshes/link_r6.STL,0.752941176470588,0.752941176470588,0.752941176470588,1,0,0,0,0,0,0,package://laptop_stand_assembly_urdf/meshes/link_r6.STL,,Arm Link 6 Assembly-1,Origin_joint_r6,Axis_joint_r6,joint_r6,revolute,0.041,0,0,3.1416,0,0,link_r5,0,0,1,0,0,0,0,,,,,,,,
endeffector_r0,-0.0878303952156478,0.0300596233530492,0.0257541149072429,0,0,0,0.00464948473160135,1.58573731325261E-07,-1.36726070255869E-09,-1.88765964969575E-10,3.92154281893384E-07,1.25540272697362E-22,3.79242197965951E-07,0,0,0,0,0,0,package://laptop_stand_assembly_urdf/meshes/endeffector_r0.STL,0.752941176470588,0.752941176470588,0.752941176470588,1,0,0,0,0,0,0,package://laptop_stand_assembly_urdf/meshes/endeffector_r0.STL,,Arm Endeffector Body Assembly-1,Origin_joint_r7,,joint_r7,fixed,0.013761,-0.078968,0.028969,-1.5708,0,-1.5708,link_r6,0,0,0,,,,,,,,,,,,
endeffector_r1,-0.0296877205284704,-1.44921206088888E-05,5.65934178575755E-07,0,0,0,0.00133242825689026,5.92040254158374E-09,2.61571724165332E-11,-2.7213096265164E-12,3.69485155334299E-07,-2.91296269087095E-12,3.69258562153781E-07,0,0,0,0,0,0,package://laptop_stand_assembly_urdf/meshes/endeffector_r1.STL,0.752941176470588,0.752941176470588,0.752941176470588,1,0,0,0,0,0,0,package://laptop_stand_assembly_urdf/meshes/endeffector_r1.STL,,Arm Endeffector Piston Assembly-1,Origin_joint_r8,Axis_joint_r8,joint_r8,prismatic,-0.051084,0.029275,0.025739,-0.096716,0,0,endeffector_r0,1,0,0,0,0,0,0,,,,,,,,
laptop_base,0.154050060500273,0.00449414818318156,-0.12127357931596,0,0,0,1.57003003415504,0.00604554876153174,-4.58663573356693E-11,8.38500149051084E-09,0.0184189652410555,5.31885289151537E-05,0.0123956900766562,0,0,0,0,0,0,package://laptop_stand_assembly_urdf/meshes/laptop_base.STL,0.898039215686275,0.917647058823529,0.929411764705882,1,0,0,0,0,0,0,package://laptop_stand_assembly_urdf/meshes/laptop_base.STL,,Surface Laptop 2 Base-1,Origin_joint_b0,,joint_b0,fixed,0.010071,-0.67144,0.33034,1.5708,0,0,base,0,0,0,,,,,,,,,,,,
laptop_screen,-0.154049999999998,-0.00432331999244695,0.107294994128249,0,0,0,0.677675443117423,0.00291010471617536,6.82198472103962E-20,2.03758342166094E-17,0.00825059443200138,4.95550968054451E-06,0.00534236871369314,0,0,0,0,0,0,package://laptop_stand_assembly_urdf/meshes/laptop_screen.STL,1,1,1,1,0,0,0,0,0,0,package://laptop_stand_assembly_urdf/meshes/laptop_screen.STL,,Surface Laptop 2 Screen-1,Origin_joint_b1,Axis_joint_b1,joint_b1,revolute,0,0.0084502,-0.22077,3.1416,0,3.1416,laptop_base,1,0,0,0,0,0,0,,,,,,,,
